,output
1,5.6
2,5.333333333333333
3,6.0
4,5.333333333333333
5,6.4
6,6.0
7,5.2
8,5.0
9,5.2
10,7.0
11,6.0
12,6.111111111111111
13,7.333333333333333
14,4.333333333333333
15,4.166666666666667
16,6.111111111111111
17,6.5
18,6.142857142857143
19,6.666666666666667
20,6.5
21,6.25
22,5.0
23,5.714285714285714
24,7.125
25,6.0
26,6.6
27,6.2
28,5.75
29,5.0
30,6.6
31,5.6
32,6.555555555555555
33,6.0
34,6.0
35,6.2
36,5.714285714285714
37,5.8
38,5.0
39,5.125
40,5.2
41,6.0
42,6.4
43,5.333333333333333
44,5.875
45,5.4
46,5.6
47,7.0
48,5.0
49,6.333333333333333
50,4.857142857142857
51,5.75
52,5.2
53,6.0
54,5.625
55,6.0
56,6.0
57,7.333333333333333
58,5.444444444444445
59,6.4
60,5.833333333333333
61,5.8
62,5.285714285714286
63,5.333333333333333
64,6.6
65,7.333333333333333
66,5.857142857142857
67,6.0
68,5.2
69,6.0
70,5.833333333333333
71,5.6
72,5.4
73,6.25
74,6.0
75,7.0
76,5.666666666666667
77,5.0
78,6.8
79,5.8
80,8.0
81,5.0
82,6.0
83,6.4
84,6.285714285714286
85,6.444444444444445
86,4.0
87,6.0
88,6.25
89,6.0
90,7.0
91,5.333333333333333
92,5.0
93,5.4
94,7.5
95,7.0
96,7.4
97,6.0
98,5.666666666666667
99,6.875
100,6.555555555555555
101,6.4
102,5.428571428571429
103,4.875
104,5.0
105,6.4
106,6.0
107,5.285714285714286
108,5.333333333333333
109,5.6
110,5.333333333333333
111,4.6
112,5.2
113,6.0
114,6.0
115,6.75
116,7.0
117,6.0
118,6.25
119,5.0
120,7.0
121,6.0
122,6.125
123,5.0
124,6.166666666666667
125,5.0
126,5.0
127,5.888888888888889
128,6.0
129,6.0
130,6.75
131,7.142857142857143
132,5.6
133,6.142857142857143
134,6.6
135,6.555555555555555
136,5.0
137,6.444444444444445
138,5.222222222222222
139,6.0
140,5.666666666666667
141,6.0
142,6.2
143,5.166666666666667
144,6.0
145,5.75
146,5.8
147,6.0
148,5.166666666666667
149,6.0
150,5.428571428571429
151,5.0
152,6.0
153,5.8
154,7.0
155,5.125
156,6.0
157,6.555555555555555
158,5.6
159,6.0
160,6.0
161,6.6
162,5.333333333333333
163,5.428571428571429
164,7.0
165,6.0
166,7.714285714285714
167,7.0
168,6.75
169,6.166666666666667
170,5.666666666666667
171,7.0
172,5.2
173,3.8
174,5.4
175,7.4
176,6.5
177,5.571428571428571
178,5.166666666666667
179,7.0
180,6.0
181,6.333333333333333
182,5.666666666666667
183,5.4
184,6.2
185,5.333333333333333
186,5.4
187,6.125
188,6.75
189,7.0
190,4.666666666666667
191,5.166666666666667
192,6.5
193,6.0
194,6.0
195,4.8
196,6.0
197,6.0
198,5.0
199,6.0
200,5.125
201,6.0
202,5.0
203,7.333333333333333
204,4.875
205,4.4
206,6.333333333333333
207,6.0
208,5.2
209,6.666666666666667
210,7.166666666666667
211,4.4
212,5.833333333333333
213,6.0
214,6.142857142857143
215,5.833333333333333
216,5.0
217,6.0
218,5.0
219,6.333333333333333
220,5.0
221,6.25
222,5.444444444444445
223,6.666666666666667
224,5.4
225,5.625
226,6.111111111111111
227,4.5
228,5.5
229,5.5
230,5.666666666666667
231,7.0
232,6.8
233,4.571428571428571
234,5.666666666666667
235,5.2
236,4.333333333333333
237,6.0
238,6.6
239,5.75
240,6.333333333333333
241,6.0
242,5.857142857142857
243,6.0
244,6.0
245,5.4
246,6.857142857142857
247,4.333333333333333
248,5.0
249,6.833333333333333
250,6.285714285714286
251,5.2
252,6.0
253,4.666666666666667
254,7.5
255,4.857142857142857
256,6.0
257,5.4
258,6.222222222222222
259,5.0
260,5.2
261,5.875
262,6.0
263,6.125
264,4.857142857142857
265,6.0
266,6.2
267,6.166666666666667
268,5.4
269,7.142857142857143
270,5.166666666666667
271,5.555555555555555
272,6.0
273,6.285714285714286
274,6.0
275,5.625
276,6.166666666666667
277,5.2
278,6.2
279,5.714285714285714
280,6.4
281,6.333333333333333
282,6.25
283,5.428571428571429
284,5.8
285,6.5
286,6.4
287,7.166666666666667
288,7.0
289,7.4
290,6.0
291,5.857142857142857
292,5.0
293,6.4
294,5.222222222222222
295,6.6
296,5.0
297,5.0
298,5.4
299,4.25
300,4.0
301,6.2
302,5.75
303,4.333333333333333
304,5.8
305,6.0
306,4.666666666666667
307,6.0
308,4.833333333333333
309,6.75
310,5.25
311,5.166666666666667
312,5.0
313,6.555555555555555
314,5.222222222222222
315,6.4
316,6.0
317,6.444444444444445
318,6.666666666666667
319,6.888888888888889
320,5.6
321,5.333333333333333
322,6.8
323,6.75
324,5.0
325,5.666666666666667
326,7.2
327,6.0
328,7.0
329,5.8
330,6.8
331,5.0
332,5.8
333,5.0
334,6.0
335,5.0
336,7.5
337,6.166666666666667
338,5.555555555555555
339,7.142857142857143
340,7.0
341,6.333333333333333
342,5.142857142857143
343,6.0
344,8.0
345,5.555555555555555
346,5.875
347,5.0
348,6.25
349,6.333333333333333
350,6.666666666666667
351,5.857142857142857
352,5.5
353,7.125
354,6.4
355,6.285714285714286
356,5.8
357,5.0
358,6.555555555555555
359,6.0
360,6.0
361,6.428571428571429
362,6.6
363,6.0
364,6.333333333333333
365,6.0
366,5.0
367,6.0
368,6.0
369,6.0
370,5.571428571428571
371,4.857142857142857
372,5.8
373,5.8
374,6.25
375,6.714285714285714
376,5.0
377,6.0
378,6.75
379,5.857142857142857
380,6.857142857142857
381,6.0
382,6.0
383,5.285714285714286
384,6.0
385,6.666666666666667
386,5.0
387,7.166666666666667
388,6.4
389,6.0
390,6.125
391,5.571428571428571
392,7.2
393,6.0
394,6.2
395,7.0
396,6.5
397,5.0
398,7.142857142857143
399,6.857142857142857
400,5.0
401,6.4
402,5.0
403,5.0
404,4.333333333333333
405,4.714285714285714
406,5.4
407,5.75
408,6.4
409,4.875
410,3.8
411,7.0
412,5.0
413,6.0
414,5.125
415,6.0
416,7.4
417,5.6
418,4.571428571428571
419,6.2
420,6.6
421,5.4
422,7.142857142857143
423,6.4
424,5.4
425,6.0
426,4.714285714285714
427,6.714285714285714
428,7.0
429,6.75
430,6.0
431,6.666666666666667
432,6.0
433,5.0
434,5.666666666666667
435,4.8
436,6.6
437,5.0
438,5.333333333333333
439,5.777777777777778
440,6.4
441,6.2
442,4.5
443,5.0
444,6.8
445,6.166666666666667
446,7.0
447,5.222222222222222
448,6.0
449,5.333333333333333
450,6.4
451,5.875
452,5.0
453,6.0
454,5.0
455,6.0
456,5.142857142857143
457,6.0
458,4.333333333333333
459,4.333333333333333
460,6.0
461,7.125
462,5.0
463,7.4
464,6.833333333333333
465,4.666666666666667
466,6.0
467,6.875
468,7.0
469,7.6
470,5.428571428571429
471,5.4
472,5.125
473,4.6
474,5.875
475,6.142857142857143
476,6.0
477,7.0
478,5.2
479,6.0
480,6.857142857142857
481,6.0
482,5.6
483,5.0
484,5.0
485,5.0
486,6.0
487,5.666666666666667
488,5.0
489,6.0
490,6.333333333333333
491,5.8
492,5.0
493,5.714285714285714
494,5.0
495,5.166666666666667
496,5.166666666666667
497,4.333333333333333
498,5.0
499,7.0
500,5.333333333333333
501,5.444444444444445
502,4.6
503,6.25
504,5.0
505,6.0
506,5.428571428571429
507,6.0
508,5.333333333333333
509,5.428571428571429
510,5.142857142857143
511,7.0
512,7.8
513,5.571428571428571
514,7.5
515,5.666666666666667
516,6.333333333333333
517,6.0
518,5.0
519,5.333333333333333
520,5.111111111111111
521,5.857142857142857
522,5.111111111111111
523,3.8
524,6.857142857142857
525,5.0
526,5.0
527,5.0
528,6.8
529,6.555555555555555
530,5.2
531,7.0
532,6.666666666666667
533,6.0
534,5.833333333333333
535,5.0
536,5.833333333333333
537,4.333333333333333
538,6.0
539,5.6
540,6.125
541,5.6
542,5.444444444444445
543,6.4
544,4.0
545,7.6
546,6.0
547,5.0
548,6.0
549,6.0
550,6.0
551,7.4
552,6.0
553,5.2
554,6.25
555,6.0
556,5.0
557,7.142857142857143
558,7.2
559,5.833333333333333
560,5.2
561,6.6
562,6.0
563,6.0
564,6.666666666666667
565,5.0
566,4.6
567,6.0
568,5.2
569,7.0
570,5.2
571,7.0
572,5.571428571428571
573,5.833333333333333
574,4.8
575,6.6
576,5.0
577,5.222222222222222
578,6.857142857142857
579,6.0
580,5.125
581,6.0
582,7.4
583,7.0
584,7.142857142857143
585,5.0
586,5.6
587,5.571428571428571
588,6.666666666666667
589,6.666666666666667
590,6.75
591,6.0
592,5.2
593,7.2
594,6.4
595,5.0
596,5.2
597,5.166666666666667
598,7.0
599,5.25
600,6.285714285714286
601,6.6
602,5.111111111111111
603,6.0
604,6.0
605,6.6
606,6.4
607,5.0
608,6.2
609,6.142857142857143
610,5.0
611,5.833333333333333
612,6.285714285714286
613,4.571428571428571
614,6.0
615,5.5
616,5.2
617,7.2
618,6.444444444444445
619,4.857142857142857
620,5.0
621,4.857142857142857
622,5.8
623,5.8
624,4.857142857142857
625,6.4
626,5.833333333333333
627,5.8
628,6.25
629,6.0
630,5.888888888888889
631,6.333333333333333
632,4.6
633,6.833333333333333
634,6.5
635,6.555555555555555
636,5.8
637,5.0
638,4.4
639,5.0
640,6.2
641,7.0
642,5.0
643,5.0
644,6.0
645,6.0
646,5.0
647,5.666666666666667
648,7.0
649,5.0
650,4.5
651,5.833333333333333
652,6.0
653,6.0
654,5.0
655,6.714285714285714
656,6.0
657,6.2
658,5.2
659,6.666666666666667
660,5.666666666666667
661,5.888888888888889
662,5.0
663,6.4
664,6.555555555555555
665,6.888888888888889
666,6.0
667,5.6
668,5.6
669,5.0
670,6.142857142857143
671,5.857142857142857
672,5.166666666666667
673,4.857142857142857
674,4.888888888888889
675,5.0
676,7.333333333333333
677,4.4
678,5.333333333333333
679,5.8
680,6.555555555555555
681,6.0
682,4.333333333333333
683,5.0
684,4.333333333333333
685,7.333333333333333
686,7.333333333333333
687,5.2
688,7.5
689,8.0
690,6.25
691,7.0
692,6.857142857142857
693,5.2
694,5.333333333333333
695,6.2
696,6.0
697,7.0
698,5.333333333333333
699,5.571428571428571
700,5.0
701,6.75
702,6.75
703,5.0
704,6.833333333333333
705,5.0
706,5.0
707,5.0
708,5.333333333333333
709,5.8
710,5.285714285714286
711,6.8
712,6.0
713,5.777777777777778
714,5.166666666666667
715,5.777777777777778
716,7.6
717,6.333333333333333
718,6.0
719,4.875
720,5.0
721,5.666666666666667
722,4.6
723,5.857142857142857
724,6.0
725,5.0
726,5.4
727,5.0
728,4.8
729,4.833333333333333
730,7.142857142857143
731,5.666666666666667
732,5.125
733,5.142857142857143
734,5.0
735,6.8
736,5.222222222222222
737,5.0
738,5.0
739,6.0
740,5.875
741,6.25
742,7.0
743,5.0
744,6.0
745,5.0
746,4.6
747,6.333333333333333
748,5.75
749,6.0
750,6.0
751,5.571428571428571
752,5.333333333333333
753,5.0
754,7.0
755,4.5
756,5.666666666666667
757,5.6
758,7.2
759,5.428571428571429
760,7.0
761,5.8
762,5.555555555555555
763,5.6
764,6.0
765,7.4
766,7.0
767,7.0
768,5.4
769,3.8
770,6.5
771,4.0
772,5.25
773,5.0
774,6.285714285714286
775,6.0
776,7.142857142857143
777,7.0
778,6.6
779,6.0
780,4.6
781,6.857142857142857
782,5.2
783,5.857142857142857
784,5.75
785,6.6
786,6.4
787,5.777777777777778
788,5.166666666666667
789,7.0
790,6.857142857142857
791,5.75
792,5.555555555555555
793,5.714285714285714
794,5.875
795,6.0
796,5.8
797,5.6
798,5.666666666666667
799,7.333333333333333
800,5.428571428571429
801,5.0
802,7.0
803,6.0
804,5.2
805,6.142857142857143
806,6.0
807,5.857142857142857
808,5.5
809,6.0
810,3.8
811,6.666666666666667
812,5.0
813,6.285714285714286
814,6.833333333333333
815,5.4
816,6.0
817,4.4
818,5.4
819,6.0
820,6.6
821,6.2
822,6.222222222222222
823,7.0
824,6.0
825,5.375
826,6.0
827,6.8
828,6.0
829,6.0
830,5.6
831,5.0
832,5.25
833,6.0
834,6.0
835,5.0
836,7.0
837,6.4
838,6.166666666666667
839,7.0
840,5.8
841,4.714285714285714
842,6.666666666666667
843,6.5
844,7.5
845,5.75
846,5.2
847,5.222222222222222
848,7.6
849,7.2
850,4.333333333333333
851,6.142857142857143
852,6.0
853,5.4
854,6.5
855,5.833333333333333
856,6.0
857,6.0
858,6.25
859,5.0
860,7.2
861,5.6
862,6.5
863,5.857142857142857
864,6.0
865,5.0
866,5.0
867,6.0
868,6.0
869,6.285714285714286
870,5.888888888888889
871,6.333333333333333
872,5.0
873,5.111111111111111
874,4.0
875,4.0
876,6.0
877,6.0
878,6.333333333333333
879,5.2
880,5.5
881,6.0
882,6.0
883,5.857142857142857
884,7.0
885,5.2
886,5.5
887,6.4
888,6.5
889,6.0
890,5.142857142857143
891,6.0
892,6.555555555555555
893,7.6
894,6.857142857142857
895,5.5
896,5.333333333333333
897,6.0
898,5.0
899,7.2
900,6.0
901,6.333333333333333
902,6.833333333333333
903,5.2
904,5.0
905,6.0
906,6.0
907,5.833333333333333
908,6.428571428571429
909,5.222222222222222
910,5.5
911,6.857142857142857
912,4.8
913,5.333333333333333
914,6.4
915,6.2
916,6.8
917,6.4
918,6.571428571428571
919,7.5
920,5.875
921,6.0
922,6.0
923,7.0
924,5.0
925,5.0
926,5.571428571428571
927,6.875
928,5.0
929,6.0
930,5.625
931,5.0
932,6.0
933,5.166666666666667
934,6.2
935,5.571428571428571
936,6.0
937,4.4
938,5.0
939,6.875
940,6.0
941,5.625
942,5.2
943,5.5
944,6.0
945,4.166666666666667
946,5.0
947,5.0
948,5.428571428571429
949,5.777777777777778
950,5.6
951,6.166666666666667
952,6.833333333333333
953,6.0
954,6.0
955,6.857142857142857
956,5.857142857142857
957,5.0
958,5.714285714285714
959,5.875
960,6.0
961,6.8
962,5.142857142857143
963,6.0
964,7.0
965,5.875
966,6.0
967,5.8
968,5.444444444444445
969,7.0
970,7.333333333333333
971,6.4
972,5.0
973,6.6
974,5.5
975,7.5
976,5.875
977,5.75
978,5.2
979,7.2
